; FF6 SPC disassembly revision 1 by m06, 2018
; thx to Everything for SPC RAM map
; thx to Novalia Spirit for initial disassembly
; thx to MathOnNapkins for Chrono Trigger disassembly as reference 

; Engine start
0200: 20        CLRP                (Clear direct page flag)
0201: C0        DI                  (Clear interrupt flag)
1392: D5 C1 F8  MOV   $F8C1+X,A     (Set Calculated Vibrato Value high)
1395: 6F        RET                 (Return)

; Track Command $CB: Enable Tremolo
1396: D5 30 01  MOV   $0130+X,A     (Set Tremolo Delay, in ticks)
1399: 3F C9 05  CALL  $05C9         (Next Script Byte)
139C: D5 E0 F6  MOV   $F6E0+X,A     (Set Tremolo Cycle Duration)
139F: C4 98     MOV   $98,A         ($98 = Tremolo Cycle Duration)
13A1: 3F C9 05  CALL  $05C9         (Next Script Byte)
13A4: D5 70 01  MOV   $0170+X,A     (Set Tremolo Mode/Amplitude)
13A7: 3F 3C 13  CALL  $133C         (Delay Change Rate to $98)
13AA: F8 A3     MOV   X,$A3         (X = Voice Pointer)
13AC: E4 98     MOV   A,$98         (A = Calculated Change Rate low)
13AE: D5 00 F8  MOV   $F800+X,A     (Set Delay Tremolo Change Rate low)
13B1: E4 99     MOV   A,$99         (A = Calculated Change Rate high)
13B3: D5 01 F8  MOV   $F801+X,A     (Set Delay Tremolo Change Rate high)
13B6: E8 00     MOV   A,#$00        (Zero A)
13B8: D5 60 F8  MOV   $F860+X,A     (Zero Tremolo Value low)
13BB: D5 61 F8  MOV   $F861+X,A     (Zero Tremolo Value high)
13BE: F5 E0 F6  MOV   A,$F6E0+X     (A = Tremolo Cycle Duration)
13C1: D5 E1 F6  MOV   $F6E1+X,A     (Set Tremolo Cycle Counter)
13C4: F5 01 F8  MOV   A,$F801+X     (A = Delayed Tremolo Change Rate high)
13C7: FD        MOV   Y,A           (Transfer A to Y)
13C8: F5 00 F8  MOV   A,$F800+X     (A = Delayed Tremolo Change Rate low)
13CB: DA 98     MOVW  $98,YA        ($98 = Delayed Tremolo Change Rate)
13CD: F5 90 01  MOV   A,$0190+X     (A = Tremolo/Vibrato Gain Counter)
13D0: 28 70     AND   A,#$70        (Mask Tremolo Gain Counter)
13D2: FD        MOV   Y,A           (Transfer A to Y)
13D3: F5 30 01  MOV   A,$0130+X     (A = Tremolo Delay, in ticks)
13D6: D5 31 01  MOV   $0131+X,A     (Set Tremolo Delay Counter)
13D9: 3F 66 13  CALL  $1366         (Calculate Gain Counter)
13DC: D5 90 01  MOV   $0190+X,A     (Set Tremolo/Vibrato Gain Counter)
13DF: E4 98     MOV   A,$98         (A = Delayed Tremolo Change Rate low)
13E1: D5 20 F8  MOV   $F820+X,A     (Set Tremolo Change Rate low)
13E4: E4 99     MOV   A,$99         (A = Delayed Tremolo Change Rate high)
13E6: D5 21 F8  MOV   $F821+X,A     (Set Tremolo Change Rate high)
13E9: 6F        RET                 (Return)

; Track Command $CC: Disable Tremolo
13EA: D5 70 01  MOV   $0170+X,A     (Set Tremolo Mode/Amplitude)
13ED: D5 60 F8  MOV   $F860+X,A     (Set Tremolo Value low)
13F0: D5 61 F8  MOV   $F861+X,A     (Set Tremolo Value high)
13F3: 6F        RET                 (Return)

; Track Command $CD: Enable Pansweep
13F4: 60        CLRC                (Clear Carry)
13F5: BC        INC   A             (Increment A)
13F6: F0 08     BEQ   $1400         (If zero skip 4 instructions)
13F8: 28 FE     AND   A,#$FE        (Mask #$FE)
13FA: D0 05     BNE   $1401         (If not zero skip 2 instructions)
13FC: E8 02     MOV   A,#$02        (A = 2)
13FE: 2F 01     BRA   $1401         (Skip next instruction)
1400: 80        SETC                (Set Carry)
1401: D5 00 F7  MOV   $F700+X,A     (Set Pansweep Cycle Duration)
1404: 7C        ROR   A             (Halve A)
1405: D5 01 F7  MOV   $F701+X,A     (Set Pansweep Cycle Counter)
1408: FD        MOV   Y,A           (Transfer A to Y)
1409: 3F C9 05  CALL  $05C9         (Next Script Byte)
140C: 1C        ASL   A             (Double A ..)
140D: E4 A2     MOV   A,$A2         (A = Pansweep Cycle Duration)
140F: 28 7F     AND   A,#$7F        (Mask #$7F)
1411: 90 02     BCC   $1415         (If no carry skip next instruction)
1413: 48 7F     EOR   A,#$7F        (Invert A)
1415: C4 98     MOV   $98,A         (Set $98, Pansweep Cycle Duration)
1417: DD        MOV   A,Y           (Transfer Y to A)
1418: 10 05     BPL   $141F         (If ? skip 2 instructions)
141A: 8F 00 99  MOV   $99,#$00      (Zero Pansweep Cycle Duration high)
141D: 2F 13     BRA   $1432         (Skip 11 instructions)
141F: 5D        MOV   X,A           (Transfer A to X)
1420: 8D 00     MOV   Y,#$00        (Zero Y)
1422: E4 98     MOV   A,$98         (A = Pansweep Cycle Duration)
1424: 9E        DIV   YA,X          (YA / X = Pansweep Change Rate high)
1425: C4 99     MOV   $99,A         (Set $99 to Pansweep Change Rate high)
1427: E8 00     MOV   A,#$00        (Zero A)
1429: 9E        DIV   YA,X          (YA / X = Pansweep Change Rate low)
142A: C4 98     MOV   $98,A         (Set $98 to Pansweep Change Rate low)
142C: BA 98     MOVW  YA,$98        (YA = Pansweep Change Rate)
142E: D0 02     BNE   $1432         (If change rate skip next instruction)
1430: AB 98     INC   $98           (Increment Pansweep Change Rate)
1432: 90 08     BCC   $143C         (If not signed skip 3 instructions)
1434: 58 FF 98  EOR   $98,#$FF      (Invert Pansweep Change Rate low)
1437: 58 FF 99  EOR   $99,#$FF      (Invert Pansweep Change Rate high)
143A: 3A 98     INCW  $98           (Increment Pansweep Change Rate)
143C: F8 A3     MOV   X,$A3         (X = Voice Pointer)
143E: E4 98     MOV   A,$98         (A = Pansweep Change Rate low)
1440: D5 A0 F7  MOV   $F7A0+X,A     (Set Pansweep Change Rate low)
1443: E4 99     MOV   A,$99         (A = Pansweep Change Rate high)
1445: D5 A1 F7  MOV   $F7A1+X,A     (Set Pansweep Change Rate high)
1448: E4 A2     MOV   A,$A2         (A = Pansweep Cycle Duration)

; Track Command $CE: Disable Pansweep
144A: D5 71 01  MOV   $0171+X,A     (Set Pansweep Cycle Duration)
144D: E8 00     MOV   A,#$00        (Zero A)
144F: D5 80 F8  MOV   $F880+X,A     (Zero Pansweep Value low)
1452: D5 81 F8  MOV   $F881+X,A     (Zero Pansweep Value high)
1455: 6F        RET                 (Return)

; Track Command $D7: Increment Octave
1456: F5 00 F6  MOV   A,$F600+X     (A = Octave)
1459: BC        INC   A             (Increment A)
145A: 2F 04     BRA   $1460         (Write and return)

; Track Command $D8: Decrement Octave
145C: F5 00 F6  MOV   A,$F600+X     (A = Octave)
145F: 9C        DEC   A             (Decrement A)
1460: D5 00 F6  MOV   $F600+X,A     (Set Octave to A)
1463: 6F        RET                 (Return)

; Track Command $D4: Enable Echo
1464: C8 10     CMP   X,#$10        (> #$10)
1466: B0 05     BCS   $146D         (If SFX skip 2 instructions)
1468: 09 8F 53  OR    ($53),($8F)   (Set Enable Echo to Current Voice)
146B: 2F 03     BRA   $1470         (Skip 1 instruction)
146D: 09 8F 54  OR    ($54),($8F)   (Set Enable Echo SFX to Current Voice)
1470: E4 83     MOV   A,$83         (A = Game SFX Voices)
1472: 04 84     OR    A,$84         (with System SFX Voices)
1474: 48 FF     EOR   A,#$FF        (Inverted)
1476: 24 53     AND   A,$53         (That have Enabled Echo)
1478: 04 54     OR    A,$54         (or Enabled Echo SFX)
147A: C4 87     MOV   $87,A         (Set echo enabled voices, DSP $4D)
147C: 6F        RET                 (Return)

; Track Command $D5: Disable Echo
147D: E4 8F     MOV   A,$8F         (A = Current Voice)
147F: C8 10     CMP   X,#$10        (> #$10)
1481: B0 05     BCS   $1488         (If SFX skip 2 instructions)
1483: 4E 53 00  TCLR1 $0053         (Test and clear Enabled Echo)
1486: 2F E8     BRA   $1470         (Update bitmasks and exit)
1488: 4E 54 00  TCLR1 $0054         (Test and clear Enabled Echo SFX)
148B: 2F E3     BRA   $1470         (Update bitmasks and exit)

; Track Command $D0: Enable Noise
148D: C8 10     CMP   X,#$10        (> #$10)
148F: B0 05     BCS   $1496         (If SFX skip 2 instructions
1491: 09 8F 55  OR    ($55),($8F)   (Set Enable Noise to Current Voice)
1494: 2F 03     BRA   $1499         (Skip next instruction)
1496: 09 8F 56  OR    ($56),($8F)   (Set Enable Noise SFX to Current Voice)
1499: FA 56 98  MOV   ($98),($56)   (Set $98 to Enable Noise SFX)
149C: 12 98     CLR0  $98           (Clear bit 0)
149E: E4 8A     MOV   A,$8A         (A = DSP Flags)
14A0: 28 E0     AND   A,#$E0        (Clear Noise Generator Frequency)
14A2: EB 56     MOV   Y,$56         (Y = Enabled Noise SFX)
14A4: D0 04     BNE   $14AA         (If SFX skip 2 instructions)
14A6: 04 62     OR    A,$62         (with Noise Clock Value)
14A8: 2F 02     BRA   $14AC         (Skip next instruction)
14AA: 04 63     OR    A,$63         (with Noise Clock Value SFX)
14AC: C4 8A     MOV   $8A,A         (Set DSP Flags, new Noise Generator Frequency)
14AE: E4 83     MOV   A,$83         (A = Game SFX Voices)
14B0: 04 84     OR    A,$84         (with System SFX Voices)
14B2: 48 FF     EOR   A,#$FF        (Inverted)
14B4: 24 55     AND   A,$55         (That have Enabled Noise)
14B6: 04 98     OR    A,$98         (or Enabled Noise SFX)
14B8: C4 88     MOV   $88,A         (Set noise enabled voices, DSP $3D)
14BA: 6F        RET                 (Return)

; Track Command $D1: Disable Noise
14BB: E4 8F     MOV   A,$8F         (A = Current Voice)
14BD: C8 10     CMP   X,#$10        (> #$10)
14BF: B0 05     BCS   $14C6         (If SFX skip 2 instructions)
14C1: 4E 55 00  TCLR1 $0055         (Test and clear Enable Noise)
14C4: 2F D3     BRA   $1499         (Update bitmasks and exit)
14C6: 4E 56 00  TCLR1 $0056         (Test and clear Enable Noise SFX)
14C9: 2F CE     BRA   $1499         (Update bitmasks and exit)

; Track Command $CF: Set Noise Clock (00-1F)
14CB: 28 1F     AND   A,#$1F        (Mask #$1F, remove DSP Flags #$E0)
14CD: C8 10     CMP   X,#$10        (> #$10)
14CF: B0 04     BCS   $14D5         (If SFX skip 2 instructions)
14D1: C4 62     MOV   $62,A         (Set Noise Clock Value)
14D3: 2F C4     BRA   $1499         (Update bitmasks and exit)
14D5: C4 63     MOV   $63,A         (Set Noise Clock SFX Value)
14D7: 2F C0     BRA   $1499         (Update bitmasks and exit)

; Track Command $D2: Enable Pitch Modulation
14D9: C8 10     CMP   X,#$10        (> #$10)
14DB: B0 05     BCS   $14E2         (If SFX skip 2 instructions)
14DD: 09 8F 57  OR    ($57),($8F)   (Set Enable Pitch Mod with Current Voice)
14E0: 2F 03     BRA   $14E5         (Skip next instruction)
14E2: 09 8F 58  OR    ($58),($8F)   (Set Enable Pitch Mod SFX with Current Voice)
14E5: E4 83     MOV   A,$83         (A = Game SFX Voices)
14E7: 04 84     OR    A,$84         (with System SFX Voices)
14E9: 48 FF     EOR   A,#$FF        (Inverted)
14EB: 24 57     AND   A,$57         (That have Enabled Pitch Mod)
14ED: 04 58     OR    A,$58         (or Enabled Pitch Mod SFX)
14EF: C4 89     MOV   $89,A         (Set pitch modulation enabled voices. DSP $2D)
14F1: 6F        RET                 (Return)

; Track Command $D3: Disable Pitch Modulation
14F2: E4 8F     MOV   A,$8F         (A = Current Voice)
14F4: C8 10     CMP   X,#$10        (X > #$10)
14F6: B0 05     BCS   $14FD         (If SFX skip 2 instructions)
14F8: 4E 57 00  TCLR1 $0057         (Test and clear Enable Pitch Mod)
14FB: 2F E8     BRA   $14E5         (Update bitmasks and exit)
14FD: 4E 58 00  TCLR1 $0058         (Test and clear Enable Pitch Mod SFX)
1500: 2F E3     BRA   $14E5         (Update bitmasks and exit)

; Track Command $DC: Set Instrument
1502: D5 01 F6  MOV   $F601+X,A     (Set Instrument for Voice)
1505: 1C        ASL   A             (Double A)
1506: FD        MOV   Y,A           (Transfer A to Y)
1507: F6 00 1A  MOV   A,$1A00+Y     (Get Instrument Pitch Multiplier low)
150A: D5 40 F7  MOV   $F740+X,A     (Set Instrument Pitch Multiplier low)
150D: F6 01 1A  MOV   A,$1A01+Y     (Get Instrument Pitch Multiplier high)
1510: D5 41 F7  MOV   $F741+X,A     (Set Instrument Pitch Multiplier high)
1513: F6 80 1A  MOV   A,$1A80+Y     (Get ADSR Data low) 
1516: D5 00 F9  MOV   $F900+X,A     (Set ADSR Data low)
1519: F6 81 1A  MOV   A,$1A81+Y     (Get ADSR Data high)
151C: D5 01 F9  MOV   $F901+X,A     (Set ADSR Data high)
151F: C8 10     CMP   X,#$10        (X > #$10)
1521: B0 05     BCS   $1528         (If SFX exit)
1523: E4 8F     MOV   A,$8F         (A = Current Voice)
1525: 4E 61 00  TCLR1 $0061         (Test and Clear Ignore Song Volume)
1528: 6F        RET                 (Return)

; Update DSP SRCN for Voice with Instrument
1529: F5 01 F6  MOV   A,$F601+X     (Get Instrument)
152C: FD        MOV   Y,A           (Transfer it to Y)
152D: 7D        MOV   A,X           (Transfer X to A)
152E: 9F        XCN   A             (Swap high 4 and low 4 bits)
152F: 5C        LSR   A             (Halve A)
1530: 08 04     OR    A,#$04        (DSP $x4, SRCN Source Number)
1532: C4 F2     MOV   $F2,A         (Set register address)
1534: CB F3     MOV   $F3,Y         (Write parameter, Instrument)
1536: 2F 10     BRA   $1548         (Update ADSR and exit)

; Track Command $DD: Set ADSR Attack Value (0-F)
1538: 28 0F     AND   A,#$0F        (Mask 0-F)
153A: C4 A2     MOV   $A2,A         ($A2 = Attack Value)
153C: F5 00 F9  MOV   A,$F900+X     (A = Voice ADSR1)
153F: 28 70     AND   A,#$70        (Remove old Attack Value)
1541: 04 A2     OR    A,$A2         (Add new Attack Value)
1543: 08 80     OR    A,#$80        (Add #$80)
1545: D5 00 F9  MOV   $F900+X,A     (Store Voice ADSR1)
1548: C8 10     CMP   X,#$10        (X > #$10)
154A: B0 09     BCS   $1555         (If SFX, update ADSR and exit)
154C: E4 83     MOV   A,$83         (A = Game SFX Voices)
154E: 04 84     OR    A,$84         (with System SFX Voices)
1550: 24 8F     AND   A,$8F         (Isolate Current Voice)
1552: F0 01     BEQ   $1555         (Update DSP ADSR values for voice)
1554: 6F        RET                 (Return)

; Update DSP ADSR values for voice
1555: 7D        MOV   A,X           (Transfer X to A)
1556: 9F        XCN   A             (Swap high 4 and low 4 bits)
1557: 5C        LSR   A             (Halve A)
1558: 08 05     OR    A,#$05        (DSP $x5 ADSRx1)
155A: FD        MOV   Y,A           (Transfer A to Y)
155B: F5 00 F9  MOV   A,$F900+X     (Parameter)
155E: 3F 48 06  CALL  $0648         (Write parameter)
1561: FC        INC   Y             (DSP $x6 ADSRx2)
1562: F5 01 F9  MOV   A,$F901+X     (Parameter)
1565: 5F 48 06  JMP   $0648         (Write parameter)

; Track Command $DE: Set ADSR Decay Value (0-7)
1568: 28 07     AND   A,#$07        (Mask 0-7)
156A: 9F        XCN   A             (Swap high 4 and low 4 bits)
156B: C4 A2     MOV   $A2,A         ($A2 = Decay Value)
156D: F5 00 F9  MOV   A,$F900+X     (A = Voice ADSR1)
1570: 28 0F     AND   A,#$0F        (Remove old Decay Value)
1572: 04 A2     OR    A,$A2         (Add new Decay Value)
1574: 08 80     OR    A,#$80        (Add #$80)
1576: D5 00 F9  MOV   $F900+X,A     (Store Voice ADSR1)
1579: 2F CD     BRA   $1548         (Update ADSR and exit)

; Track Command $DF: Set ADSR Sustain Value (0-7)
157B: 28 07     AND   A,#$07        (Mask 0-7)
157D: 9F        XCN   A             (Swap high 4 and low 4 bits)
157E: 1C        ASL   A             (Shift up 1 bit)
157F: C4 A2     MOV   $A2,A         ($A2 = Sustain Value)
1581: F5 01 F9  MOV   A,$F901+X     (A = Voice ADSR2)
1584: 28 1F     AND   A,#$1F        (Remove old Sustain Value)
1586: 04 A2     OR    A,$A2         (Add new Sustain Value)
1588: D5 01 F9  MOV   $F901+X,A     (Store Voice ADSR2)
158B: 2F BB     BRA   $1548         (Update ADSR and exit)

; Track Command $E0: Set ADSR Release Value (0-31)
158D: 28 1F     AND   A,#$1F        (Mask #$1F)
158F: C4 A2     MOV   $A2,A         ($A2 = Release Value)
1591: F5 01 F9  MOV   A,$F901+X     (A = Voice ADSR2)
1594: 28 E0     AND   A,#$E0        (Remove old Releasae Value)
1596: 04 A2     OR    A,$A2         (Add new Release Value)
1598: D5 01 F9  MOV   $F901+X,A     (Store Voice ADSR2)
159B: 2F AB     BRA   $1548         (Update ADSR and exit)

; Track Command $E1: Reset ADSR Default Values
159D: F5 01 F6  MOV   A,$F601+X     (A = Instrument)
15A0: 1C        ASL   A             (Double A)
15A1: FD        MOV   Y,A           (Transfer A to Y)
15A2: F6 80 1A  MOV   A,$1A80+Y     (A = ADSR1 for Instrument)
15A5: D5 00 F9  MOV   $F900+X,A     (Set ADSR for Voice)
15A8: F6 81 1A  MOV   A,$1A81+Y     (A = ADSR2 fpr Instrument)
15AB: D5 01 F9  MOV   $F901+X,A     (Set ADSR for Voice)
15AE: 2F 98     BRA   $1548         (Update ADSR and exit)

; Track Command $FB: Ignore Song Volume
15B0: 09 8F 61  OR    ($61),($8F)   (Set Ignore Song Volume for Current Voice)
15B3: 6F        RET                 (Return)

; Track Command $E4: Enable Slur
15B4: E4 8F     MOV   A,$8F         (A = Current Voice)
15B6: C8 10     CMP   X,#$10        (X > #$10)
15B8: B0 0B     BCS   $15C5         (If SFX skip 4 instructions)
15BA: 0E 5B 00  TSET1 $005B         (Test and set Enable Slur)
15BD: 4E 5D 00  TCLR1 $005D         (Test and clear Active Slur)
15C0: 4E 5F 00  TCLR1 $005F         (Test and clear Enable Drum Roll)
15C3: 2F 09     BRA   $15CE         (Exit) (RET...)
15C5: 0E 5C 00  TSET1 $005C         (Test and set Enable Slur SFX)
15C8: 4E 5E 00  TCLR1 $005E         (Test and clear Active Slur SFX)
15CB: 4E 60 00  TCLR1 $0060         (Test and clear Enable Drum Roll SFX)
15CE: 6F        RET                 (Return)

; Track Command $E5: Disable Slur (not in jump table)
15CF: E4 8F     MOV   A,$8F         (A = Current Voice)
15D1: C8 10     CMP   X,#$10        (X > #$10)
15D3: B0 05     BCS   $15DA         (If SFX skip 2 instructions)
15D5: 4E 5B 00  TCLR1 $005B         (Test and clear Enable Slur)
15D8: 2F 03     BRA   $15DD         (Exit) (RET...)
15DA: 4E 5C 00  TCLR1 $005C         (Test and clear Enable Slur SFX)
15DD: 6F        RET                 (Return)

; Track Command $E6: Enable Drum Roll
15DE: E4 8F     MOV   A,$8F         (A = Current Voice)
15E0: C8 10     CMP   X,#$10        (X > #$10)
15E2: B0 08     BCS   $15EC         (If SFX skip 3 instructions)
15E4: 0E 5F 00  TSET1 $005F         (Test and set Enable Drum Roll)
15E7: 4E 5B 00  TCLR1 $005B         (Test and clear Enable Slur)
15EA: 2F 06     BRA   $15F2         (Exit) (RET...)
15EC: 0E 60 00  TSET1 $0060         (Test and set Enable Drum Roll SFX)
15EF: 4E 5C 00  TCLR1 $005C         (Test and clear Enable Slur SFX)
15F2: 6F        RET                 (Return)

; Track Command $E7: Disable Drum Roll (not in jump table)
15F3: E4 8F     MOV   A,$8F         (A = Current Voice)
15F5: C8 10     CMP   X,#$10        (X > #$10)
15F7: B0 05     BCS   $15FE         (If SFX skip 2 instructions)
15F9: 4E 5F 00  TCLR1 $005F         (Test and clear Enabled Drum Roll)
15FC: 2F 03     BRA   $1601         (Exit) (RET...)
15FE: 4E 60 00  TCLR1 $0060         (Test and clear Enabled Drum Roll SFX)
1601: 6F        RET                 (Return)

; Track Command $E9: Play Game Sound Effect (voice A)
1602: 8D 00     MOV   Y,#$00        (Y = 0, voice A)
1604: 2F 02     BRA   $1608         (Skip next instruction)

; Track Command $EA: Play Game Sound Effect (voice B)
1606: 8D 02     MOV   Y,#$02        (Y = 2, voice B)
1608: 3F 16 16  CALL  $1616         (Get Pointer to Game SFX as YA)
160B: D4 02     MOV   $02+X,A       (Set Current Script Pointer low)
160D: DB 03     MOV   $03+X,Y       (Set Current Script Pointer high)
160F: DD        MOV   A,Y           (Transfer Y to A)
1610: D0 03     BNE   $1615         (Exit if Y)
1612: 5F 70 17  JMP   $1770         (End of Song Script)
1615: 6F        RET                 (Return)

; Get Pointer to Game SFX as YA
1616: 8F 00 93  MOV   $93,#$00      (Zero Pointer to SFX index high)
1619: 1C        ASL   A             (Double A)
161A: 2B 93     ROL   $93           (Push carry to $93)
161C: 1C        ASL   A             (A times 4)
161D: 2B 93     ROL   $93           (Push carry to $93)
161F: C4 92     MOV   $92,A         ($92 = Pointer to SFX index low)
1621: DD        MOV   A,Y           (Transfer Y to A)
1622: 8D 2C     MOV   Y,#$2C        (YA = #$2C00 or #$2C02)
1624: 7A 92     ADDW  YA,$92        (Add Pointer to SFX index)
1626: DA 92     MOVW  $92,YA        ($92 = Address of SFX Pointer)
1628: 8D 00     MOV   Y,#$00        (Zero Y)
162A: F7 92     MOV   A,($92)+Y     (Full SFX Pointer low)
162C: 2D        PUSH  A             (Save A)
162D: FC        INC   Y             (Increment Y)
162E: F7 92     MOV   A,($92)+Y     (Full SFX Pointer high)
1630: FD        MOV   Y,A           (Transfer A to Y)
1631: AE        POP   A             (Restore A)
1632: 6F        RET                 (Return)

; Switch $E9: Play Game SFX, voice A
1633: F7 90     MOV   A,($90)+Y     (A = First Parameter, SFX Index)
1635: 8D 00     MOV   Y,#$00        (Zero Y, voice A)
1637: 2F 04     BRA   $163D         (Skip 2 instructions)

; Switch $EA: Play Game SFX, voice B
1639: F7 90     MOV   A,($90)+Y     (A = First Parameter, SFX Index)
163B: 8D 02     MOV   Y,#$02        (Y = 2, voice B)
163D: 3F 16 16  CALL  $1616         (Get pointer to Game SFX as YA)
1640: DA 90     MOVW  $90,YA        (Set Temporary Script Pointer as Game SFX Pointer)
1642: DD        MOV   A,Y           (Transfer Y to A)
1643: F0 04     BEQ   $1649         (If no sfx script exit)
1645: AE        POP   A             (Restore A)
1646: AE        POP   A             (Restore A)
1647: E8 EB     MOV   A,#$EB        (A = #$EB, Track Command $EB: End of Song Script)
1649: 6F        RET                 (Return)

; Track Command $F6: Jump to xxxx
164A: FD        MOV   Y,A           (Y = Jump Address low)
164B: 3F C9 05  CALL  $05C9         (Next Script Byte)
164E: DD        MOV   A,Y           (Transfer Y to A)
164F: EB A2     MOV   Y,$A2         (Y = Jump Address high)
1651: 7A 00     ADDW  YA,$00        (+ Song Script Offset)
1653: D4 02     MOV   $02+X,A       (Set Current Script Pointer low)
1655: DB 03     MOV   $03+X,Y       (Set Current Script Pointer high)
1657: 6F        RET                 (Return)

; Switch $F6: Jump to xxxx
1658: F7 90     MOV   A,($90)+Y     (A = First Parameter, Jump Address low)
165A: 2D        PUSH  A             (Save A)
165B: FC        INC   Y             (Increment Y)
165C: F7 90     MOV   A,($90)+Y     (A = Second Parameter, Jump Address high)
165E: FD        MOV   Y,A           (Transfer A to Y)
165F: AE        POP   A             (Restore A)
1660: 7A 00     ADDW  YA,$00        (Add Song Script Offset)
1662: DA 90     MOVW  $90,YA        (Set Temporary Script Pointer)
1664: 6F        RET                 (Return)

; Track Command $F5: Jump to yyyy When Loop Count Reaches xx
1665: C4 9A     MOV   $9A,A         ($9A = Target Loop Count)
1667: 3F C9 05  CALL  $05C9         (Next Script Byte)
166A: C4 98     MOV   $98,A         ($98 = Jump Address low)
166C: 3F C9 05  CALL  $05C9         (Next Script Byte)
166F: C4 99     MOV   $99,A         ($99 = Jump Address high)
1671: FB 26     MOV   Y,$26+X       (Y = Pointer to Loop Count)
1673: F6 20 F9  MOV   A,$F920+Y     (A = Repeat Counter)
1676: 2E 9A 1B  CBNE  $9A,$1694     (If not same as Target Loop Count then exit)
1679: F6 40 F9  MOV   A,$F940+Y     (A = Loop Counter)
167C: 9C        DEC   A             (Decrement A)
167D: D0 0D     BNE   $168C         (If counting do jump and exit)
167F: 7D        MOV   A,X           (Transfer X to A)
1680: 1C        ASL   A             (Double A)
1681: 9C        DEC   A             (Decrement A)
1682: 9B 26     DEC   $26+X         (Decrement Pointer to Loop Count)
1684: DE 26 05  CBNE  $26+X,$168C   (If A != loop count do jump and exit)
1687: 60        CLRC                (Clear Carry for addition)
1688: 88 04     ADC   A,#$04        (Add 4)
168A: D4 26     MOV   $26+X,A       (Set Pointer to Loop Count)
168C: BA 98     MOVW  YA,$98        (YA = Jump Address)
168E: 7A 00     ADDW  YA,$00        (+ Song Script Offset)
1690: D4 02     MOV   $02+X,A       (Set Current Script Pointer low)
1692: DB 03     MOV   $03+X,Y       (Set Current Script Pointer high)
1694: 6F        RET                 (Return)

; Switch $F5: Jump to yyyy when loop count reaches xx
1695: EB C5     MOV   Y,$C5         (Y = Current Pointer to Loop Count)
1697: F6 20 F9  MOV   A,$F920+Y     (A = Repeat Count)
169A: 8D 00     MOV   Y,#$00        (Zero Y)
169C: 77 90     CMP   A,($90)+Y     (Compare with Target Loop Count)
169E: D0 19     BNE   $16B9         (If not equal then increment script and exit)
16A0: EB C5     MOV   Y,$C5         (Y = Current Pointer to Loop Count)
16A2: F6 40 F9  MOV   A,$F940+Y     (A = Loop Count)
16A5: 9C        DEC   A             (Decrement A)
16A6: D0 0C     BNE   $16B4         (If not zero skip 8 instructions)
16A8: 7D        MOV   A,X           (Transfer X to A)
16A9: 1C        ASL   A             (Double A)
16AA: 9C        DEC   A             (Decrement A)
16AB: 8B C5     DEC   $C5           (Decrement Current Pointer to Loop Count)
16AD: 2E C5 04  CBNE  $C5,$16B4     (If A != Loop Count do jump to yyyy)
16B0: 60        CLRC                (Clear Carry for addition)
16B1: 98 04 C5  ADC   $C5,#$04      (Add 4 to Current Pointer to Loop Count)
16B4: 8D 01     MOV   Y,#$01        (Y = 1)
16B6: 5F 58 16  JMP   $1658         (Switch $F6: Jump to xxxx)
16B9: 3A 90     INCW  $90           (Increment Temporary Script Pointer)
16BB: 3A 90     INCW  $90           (Increment Temporary Script Pointer)
16BD: 3A 90     INCW  $90           (Increment Temporary Script Pointer)
16BF: 6F        RET                 (Return)

; Track Command $E2: Loop Start (loop xx+1 times)
16C0: BB 26     INC   $26+X         (Increment Pointer to Loop Count)
16C2: 7D        MOV   A,X           (Transfer X to A)
16C3: 1C        ASL   A             (Double A)
16C4: 60        CLRC                (Clear Carry for addition)
16C5: 88 04     ADC   A,#$04        (Add 4, next voice)
16C7: DE 26 05  CBNE  $26+X,$16CF   (If A != Loop Count skip 3 instructions)
16CA: 80        SETC                (Set Carry for subtraction)
16CB: A8 04     SBC   A,#$04        (Subtract 4, previous voice)
16CD: D4 26     MOV   $26+X,A       (Set Pointer to Loop Count)
16CF: FB 26     MOV   Y,$26+X       (Y = Pointer to Loop Count)
16D1: E4 A2     MOV   A,$A2         (A = First Parameter, Loop Count)
16D3: F0 01     BEQ   $16D6         (If zero skip 1 instruction)
16D5: BC        INC   A             (Increment A)
16D6: D6 40 F9  MOV   $F940+Y,A     (Set Loop Counter)
16D9: C8 10     CMP   X,#$10        (> #$10)
16DB: B0 05     BCS   $16E2         (If SFX skip 2 instructions)
16DD: E8 01     MOV   A,#$01        (A = 1)
16DF: D6 20 F9  MOV   $F920+Y,A     (Set Repeat Count)
16E2: DD        MOV   A,Y           (Transfer Y to A)
16E3: 1C        ASL   A             (Double A)
16E4: FD        MOV   Y,A           (Transfer A to Y)
16E5: F4 02     MOV   A,$02+X       (A = Current Song Script Pointer low)
16E7: D6 80 F9  MOV   $F980+Y,A     (Set Loop Start Script Pointer low)
16EA: F4 03     MOV   A,$03+X       (A = Current Song Script Pointer high)
16EC: D6 81 F9  MOV   $F981+Y,A     (Set Loop Start Script Pointer high)
16EF: 6F        RET                 (Return)

; Track Command $E3: Loop End
16F0: FB 26     MOV   Y,$26+X       (Pointer to Loop Count)
